id	output
{"blockNumber":"56844401","poolId":"0x37cdb488d0a79c4ed9bd26a019ce79971bf094f06266485fe531b52973820c76","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "561794483856718927832463378976069471", "feeGrowthInside1X128": "0"}
{"blockNumber":"56844674","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244540,"tickUpper":-242650}	{"ok": true, "feeGrowthInside0X128": "16974065625465831451718971833529843275792", "feeGrowthInside1X128": "421598231783581834059300017189"}
{"blockNumber":"56871295","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-243510,"tickUpper":-239690}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56874784","poolId":"0x97f340ac393d4e4c2eac1fb920694b5d5857cf1b8efcaf2aa0981ee9de81a935","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":2213,"tickUpper":3615}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56875176","poolId":"0x97f340ac393d4e4c2eac1fb920694b5d5857cf1b8efcaf2aa0981ee9de81a935","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":2213,"tickUpper":3615}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56877568","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244980,"tickUpper":-242340}	{"ok": true, "feeGrowthInside0X128": "36477002370434778213044418757897180386848", "feeGrowthInside1X128": "799943055460729267532881614875"}
{"blockNumber":"56878961","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244980,"tickUpper":-242340}	{"ok": true, "feeGrowthInside0X128": "37054040485322186786703822791470547794780", "feeGrowthInside1X128": "810417172116259505361202185846"}
{"blockNumber":"56883034","poolId":"0xfdcba933e7a1c866d65187727120db48bf1f4ca219b4a6e1d4d920d72a78bc5b","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-1080,"tickUpper":960}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56887753","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-243670,"tickUpper":-240210}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56897439","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-243670,"tickUpper":-240210}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56908153","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-243820,"tickUpper":-239430}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56908441","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-243840,"tickUpper":-239430}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56920028","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244540,"tickUpper":-242650}	{"ok": true, "feeGrowthInside0X128": "25786179751540651986892599070395388523483", "feeGrowthInside1X128": "653203057831572833358898234871"}
{"blockNumber":"56926130","poolId":"0xcfbbf4e87c31b7bf70d882c81f195b16818a9f5f708aae5a0886bb275c0d814d","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":318300,"tickUpper":320160}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56927989","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244050,"tickUpper":-239690}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56928030","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244050,"tickUpper":-239690}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56930078","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-246370,"tickUpper":-240770}	{"ok": true, "feeGrowthInside0X128": "35254921960766256935875997337057835140612", "feeGrowthInside1X128": "796427337183408560974103795625"}
{"blockNumber":"56931856","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-245880,"tickUpper":-244410}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56950852","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-245410,"tickUpper":-243360}	{"ok": true, "feeGrowthInside0X128": "36616948209779360038157287028011719226673", "feeGrowthInside1X128": "869296085008872418746053969791"}
{"blockNumber":"56952336","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244980,"tickUpper":-242340}	{"ok": true, "feeGrowthInside0X128": "61135252834139943044819622467984801331646", "feeGrowthInside1X128": "1269759968400190782702855717007"}
{"blockNumber":"56952400","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244980,"tickUpper":-242340}	{"ok": true, "feeGrowthInside0X128": "61135252834139943044819622467984801331646", "feeGrowthInside1X128": "1269759968400190782702855717007"}
{"blockNumber":"56955609","poolId":"0xfdcba933e7a1c866d65187727120db48bf1f4ca219b4a6e1d4d920d72a78bc5b","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-1080,"tickUpper":960}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56971081","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244980,"tickUpper":-239040}	{"ok": true, "feeGrowthInside0X128": "64520327367383482537724242097354648397907", "feeGrowthInside1X128": "1373608957816289693075540425609"}
{"blockNumber":"56972485","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244690,"tickUpper":-243000}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56974345","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "64520327367383482537724242097354648397907", "feeGrowthInside1X128": "7019357789764499182374284148360"}
{"blockNumber":"56974434","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "64520327367383482537724242097354648397907", "feeGrowthInside1X128": "7019357789764499182374284148360"}
{"blockNumber":"56974452","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "64520327367383482537724242097354648397907", "feeGrowthInside1X128": "7019357789764499182374284148360"}
{"blockNumber":"56977409","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "68188346476122731898495203828793051197674", "feeGrowthInside1X128": "7040661462771675921389844213441"}
{"blockNumber":"56983220","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-246780,"tickUpper":-244050}	{"ok": true, "feeGrowthInside0X128": "115792089237316195423570985008687907850806496996403415103314644494855083969654", "feeGrowthInside1X128": "115792089237316195423570985008687907853269984665577589828786239056515882948868"}
{"blockNumber":"56990861","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-246370,"tickUpper":-236430}	{"ok": true, "feeGrowthInside0X128": "45206726972653493189101799758294331202135", "feeGrowthInside1X128": "1027077095928179981411171191356"}
{"blockNumber":"56991568","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244980,"tickUpper":-239040}	{"ok": true, "feeGrowthInside0X128": "76517980020859682849011535565104411038845", "feeGrowthInside1X128": "1519872858449370914825166761414"}
{"blockNumber":"56991592","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244980,"tickUpper":-239040}	{"ok": true, "feeGrowthInside0X128": "76517980020859682849011535565104411038845", "feeGrowthInside1X128": "1519872858449370914825166761414"}
{"blockNumber":"57020544","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-245880,"tickUpper":-244380}	{"ok": true, "feeGrowthInside0X128": "12198594423989918583166158937126321551963", "feeGrowthInside1X128": "293624731781427890327408646939"}
{"blockNumber":"57034188","poolId":"0x116576c14bf61f50a47abe053520f605ba6255edfeef0948d70536f0fde80ccf","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":276320,"tickUpper":276330}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57034248","poolId":"0x116576c14bf61f50a47abe053520f605ba6255edfeef0948d70536f0fde80ccf","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":276320,"tickUpper":276330}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "51042999658484527204090630796968650970"}
{"blockNumber":"57041229","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-245410,"tickUpper":-239430}	{"ok": true, "feeGrowthInside0X128": "47372953629416512287603554821451817245095", "feeGrowthInside1X128": "1127661723829517077148466929769"}
{"blockNumber":"57046567","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-243220,"tickUpper":-214170}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57046608","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244340,"tickUpper":-223340}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57053418","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244130,"tickUpper":-239430}	{"ok": true, "feeGrowthInside0X128": "33228621902354610949465530471047419961503", "feeGrowthInside1X128": "771436142117600850418846224248"}
{"blockNumber":"57059281","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244960,"tickUpper":-240760}	{"ok": true, "feeGrowthInside0X128": "32398072835781315986999869265052222863488", "feeGrowthInside1X128": "794961833144101363676336544109"}
{"blockNumber":"57059298","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244960,"tickUpper":-240760}	{"ok": true, "feeGrowthInside0X128": "52294103810807843648055645930767771912019", "feeGrowthInside1X128": "1244194271210286300277805554641"}
{"blockNumber":"57067992","poolId":"0xde11b2ea1ebf9365680459f86b06ff8363f0adf4a5d5b9adb726154aadb9dd51","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887200,"tickUpper":887200}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57068081","poolId":"0xde11b2ea1ebf9365680459f86b06ff8363f0adf4a5d5b9adb726154aadb9dd51","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887200,"tickUpper":887200}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "673480079079719994772120894760260022715351"}
{"blockNumber":"57072457","poolId":"0x159e6e8aee99fb988a846d491efd3f1038adc76086c3d1f02ea6ee50cd250099","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":67320,"tickUpper":70020}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57074180","poolId":"0xde11b2ea1ebf9365680459f86b06ff8363f0adf4a5d5b9adb726154aadb9dd51","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887200,"tickUpper":887200}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "673480079079719994772120894760260022715351"}
{"blockNumber":"57077792","poolId":"0x65de479b88abfe54eb1251cd375c61890234f6829c35e679b19247d06fafa608","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887272,"tickUpper":887272}	{"ok": true, "feeGrowthInside0X128": "907537170906820472494405559488191380406", "feeGrowthInside1X128": "0"}
{"blockNumber":"57080418","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "87971761862504635641118558955494395508849", "feeGrowthInside1X128": "7462902484023973916743985189027"}
{"blockNumber":"57080688","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "87971761862504635641118558955494395508849", "feeGrowthInside1X128": "7462902484023973916743985189027"}
{"blockNumber":"57081672","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "87971761862504635641118558955494395508849", "feeGrowthInside1X128": "7473284442874429136125941808346"}
{"blockNumber":"57081746","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "87971761862504635641118558955494395508849", "feeGrowthInside1X128": "7473284442874429136125941808346"}
{"blockNumber":"57081770","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "87971761862504635641118558955494395508849", "feeGrowthInside1X128": "7473284442874429136125941808346"}
{"blockNumber":"57081826","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "87971761862504635641118558955494395508849", "feeGrowthInside1X128": "7473284442874429136125941808346"}
{"blockNumber":"57217004","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "121862236617463703494757707141927012901477", "feeGrowthInside1X128": "8348396212578739331838474735962"}
{"blockNumber":"57217243","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "121862236617463703494757707141927012901477", "feeGrowthInside1X128": "8348396212578739331838474735962"}
{"blockNumber":"57222699","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "122429546913367165077989290943067028850836", "feeGrowthInside1X128": "8429641906463384027761518836792"}
{"blockNumber":"57224221","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "122831247540347921607380423663748293844811", "feeGrowthInside1X128": "8441646047606737555546281392369"}
{"blockNumber":"57224271","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "122831247540347921607380423663748293844811", "feeGrowthInside1X128": "8441646047606737555546281392369"}
{"blockNumber":"57224281","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "122831247540347921607380423663748293844811", "feeGrowthInside1X128": "8441646047606737555546281392369"}
{"blockNumber":"57291033","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-243720,"tickUpper":-242640}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57291425","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-243720,"tickUpper":-242640}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57291571","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-243720,"tickUpper":-242640}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57292015","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-243720,"tickUpper":-242640}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57292037","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-243720,"tickUpper":-242640}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57292071","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-243720,"tickUpper":-242640}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57338864","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-243420,"tickUpper":-242640}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57338993","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-243420,"tickUpper":-242640}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57339053","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-243420,"tickUpper":-242640}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57093233","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-245070,"tickUpper":-242490}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57117401","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-245070,"tickUpper":-242490}	{"ok": true, "feeGrowthInside0X128": "61611810456023843247561447468597999870935", "feeGrowthInside1X128": "1482856691179672555909671790031"}
{"blockNumber":"57153179","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-246370,"tickUpper":-240770}	{"ok": true, "feeGrowthInside0X128": "64192738469657177493251597336628084556393", "feeGrowthInside1X128": "1550564092526664246581725239049"}
{"blockNumber":"57155745","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-243510,"tickUpper":-235380}	{"ok": true, "feeGrowthInside0X128": "2212550155660609162599817730096773904107", "feeGrowthInside1X128": "48113530517153667351531733621"}
{"blockNumber":"57212916","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-246370,"tickUpper":-235380}	{"ok": true, "feeGrowthInside0X128": "73137138089887369230991244677785344125003", "feeGrowthInside1X128": "1741479972387871879968403172265"}
{"blockNumber":"57165036","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244110,"tickUpper":-235380}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57175649","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-246690,"tickUpper":-238940}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57184729","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-246690,"tickUpper":-238940}	{"ok": true, "feeGrowthInside0X128": "70408567772399376210010496922487682182692", "feeGrowthInside1X128": "1701366175630616375542275704672"}
{"blockNumber":"57180915","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-246780,"tickUpper":-244050}	{"ok": true, "feeGrowthInside0X128": "57344447741480429479667081561640657076652", "feeGrowthInside1X128": "1363358742227214992637155456150"}
{"blockNumber":"57180936","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-245880,"tickUpper":-244380}	{"ok": true, "feeGrowthInside0X128": "115792089237316195423570985008687907816210889822622430241806962378098921625223", "feeGrowthInside1X128": "115792089237316195423570985008687907853269984664781876484245970312473238556913"}
{"blockNumber":"57314338","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-245190,"tickUpper":-236620}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57315943","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-243550,"tickUpper":-240890}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57321866","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-243550,"tickUpper":-240890}	{"ok": true, "feeGrowthInside0X128": "87112637540518026665603581672725192100870", "feeGrowthInside1X128": "2157635499941628390502259357115"}
{"blockNumber":"57326882","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-243630,"tickUpper":-241710}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
