id	output
{"blockHash":"0x05381af2452150adbad48961f5677ec0cf4004036f603aa642fb191a016924a4","blockNumber":70491848,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","salt":"0x0000000000000000000000000000000000000000000000000000000000000ac3","tickLower":-246480,"tickUpper":-244500}	{"liquidity": "154112504621799", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xbfd3b874fe683181f89a1347b4563b81a16370f7ca68f3a69ac039bac3cc82ab","blockNumber":70497901,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","salt":"0x0000000000000000000000000000000000000000000000000000000000000ac3","tickLower":-246480,"tickUpper":-244500}	{"liquidity": "0", "feeGrowthInside0LastX128": "859516881355942277849634791803713640804", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x43e9216b227b254a996a94b473e969ffcd3e8ef34eb4b2928bfc7aa5e226483a","blockNumber":70496689,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","salt":"0x0000000000000000000000000000000000000000000000000000000000000aa9","tickLower":-245460,"tickUpper":-241320}	{"liquidity": "0", "feeGrowthInside0LastX128": "6337264219216039727735889634711062809243", "feeGrowthInside1LastX128": "129064252125386284899688168360"}
{"blockHash":"0x43e9216b227b254a996a94b473e969ffcd3e8ef34eb4b2928bfc7aa5e226483a","blockNumber":70496689,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","salt":"0x0000000000000000000000000000000000000000000000000000000000000ac5","tickLower":-246900,"tickUpper":-241320}	{"liquidity": "616457675573805", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x26fa17b4e3c2aa30ab3212965952cdc8ff2be251782d867b726706986847ab28","blockNumber":70509551,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","salt":"0x0000000000000000000000000000000000000000000000000000000000000ac7","tickLower":-249240,"tickUpper":-242340}	{"liquidity": "216523845075485", "feeGrowthInside0LastX128": "1431008356696910668546258590069749109192676", "feeGrowthInside1LastX128": "36903480527561216059572469302202"}
{"blockHash":"0xa24e6d5289177de722f7be5ebecbd10b86f63ffa04a6eab06c6a6eaf1fc1c503","blockNumber":70523151,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","salt":"0x0000000000000000000000000000000000000000000000000000000000000ac7","tickLower":-249240,"tickUpper":-242340}	{"liquidity": "310464855415615", "feeGrowthInside0LastX128": "1436955593690611845871743606215411150302913", "feeGrowthInside1LastX128": "36994589395052223708791126188023"}
{"blockHash":"0xfd83656d985a281cfb723eb7880911daba750acdd1d78354a7e526732142c9c3","blockNumber":70523216,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","salt":"0x0000000000000000000000000000000000000000000000000000000000000ac7","tickLower":-249240,"tickUpper":-242340}	{"liquidity": "416911064165117", "feeGrowthInside0LastX128": "1436955593690611845871743606215411150302913", "feeGrowthInside1LastX128": "36994589395052223708791126188023"}
{"blockHash":"0xa5db553f385b8ee725c0d88adc3983fc2e8d2f61bc049281fc1803ad6eb52e92","blockNumber":70524382,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","salt":"0x0000000000000000000000000000000000000000000000000000000000000ac7","tickLower":-249240,"tickUpper":-242340}	{"liquidity": "624666132771832", "feeGrowthInside0LastX128": "1436955593690611845871743606215411150302913", "feeGrowthInside1LastX128": "37012530415215813865625387584741"}
{"blockHash":"0xe3f54ace5e6ab84f69bea64fc1656bf0bb89feca3874ee5b083ea16184e55e9b","blockNumber":70452821,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000aa7","tickLower":3,"tickUpper":6}	{"liquidity": "0", "feeGrowthInside0LastX128": "522475340249773160541067460542176", "feeGrowthInside1LastX128": "520865704638730828354450600653027"}
{"blockHash":"0x92d501099b65a59299ec97096df040ed68c5c69501a8fb54685a7a5d35be0ee7","blockNumber":70430191,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000aaf","tickLower":2,"tickUpper":5}	{"liquidity": "13331671720138", "feeGrowthInside0LastX128": "207906717490830578053352928824630", "feeGrowthInside1LastX128": "205320675656159558689169905565547"}
{"blockHash":"0x8bc48884c0ea54866f94f591ddcc70c4ed615fd41ae614d5b8f4d9fcb890b92b","blockNumber":70445875,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000aaf","tickLower":2,"tickUpper":5}	{"liquidity": "13331671720138", "feeGrowthInside0LastX128": "212443890629889619211010800237806", "feeGrowthInside1LastX128": "209450320865416308004662575234440"}
{"blockHash":"0x98cd22a580a105bf793430cbc3c8c9212c5e3545f73cca7ab87460befdb06006","blockNumber":70445878,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000aaf","tickLower":2,"tickUpper":5}	{"liquidity": "0", "feeGrowthInside0LastX128": "212443890629889619211010800237806", "feeGrowthInside1LastX128": "209450320865416308004662575234440"}
{"blockHash":"0x107bcf96fe5a0ae4582dd6028cc3cb6293c7279ed09312d58d2fa9d48ab1c943","blockNumber":70439423,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000ab2","tickLower":3,"tickUpper":5}	{"liquidity": "164365288637328", "feeGrowthInside0LastX128": "115792089237316195423570985008687907853227666743706577562653476295031291831530", "feeGrowthInside1LastX128": "115792089237316195423570985008687907853227666741222889158105332838591500343747"}
{"blockHash":"0x5782161532fcb4966e1900192d4dbf9368906f004f79c6aa36496bb6c8509a46","blockNumber":70439529,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000ab2","tickLower":3,"tickUpper":5}	{"liquidity": "188242281877478", "feeGrowthInside0LastX128": "115792089237316195423570985008687907853227666743707640947013253464235340846611", "feeGrowthInside1LastX128": "115792089237316195423570985008687907853227666741243652188316575193219711621278"}
{"blockHash":"0x108f237188c22c5a3e3fae73354ea8a9414318183fdc206fdfffe988a7cfb272","blockNumber":70444467,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000ab2","tickLower":3,"tickUpper":5}	{"liquidity": "0", "feeGrowthInside0LastX128": "115792089237316195423570985008687907853227666744794887258455869555511838211924", "feeGrowthInside1LastX128": "115792089237316195423570985008687907853227666742063105003876537427450837702040"}
{"blockHash":"0x6ff5b5b07a9e99c5f9d6fc4de877072f6a161765e1d8a83353aa3a9e8855f013","blockNumber":70451152,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x00000000000000000000000000000000000000000000000000000000000008de","tickLower":2,"tickUpper":5}	{"liquidity": "20894250164903", "feeGrowthInside0LastX128": "212670149171840034657172040039915", "feeGrowthInside1LastX128": "209676624365156722955598387595708"}
{"blockHash":"0x5edc3070caa1679608bbf3bcad8b61c4a72d8bd8da1d34a08aebdf76e8fa9929","blockNumber":70439305,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000aa5","tickLower":4,"tickUpper":6}	{"liquidity": "0", "feeGrowthInside0LastX128": "8160828306674997139046920360733", "feeGrowthInside1LastX128": "8224261259835870564781872448352"}
{"blockHash":"0x763b2cce9cd2d96b4ae8d6b8b70c3aec00293df15615cccf20ce5c04b0abd0ef","blockNumber":70444585,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000ab3","tickLower":2,"tickUpper":4}	{"liquidity": "143027149222212", "feeGrowthInside0LastX128": "42318646937241108242094569902711254110", "feeGrowthInside1LastX128": "42318645443902556332798658692013463736"}
{"blockHash":"0xa6226f16eaa601db28271ed833b408b58bc01064ed6428a98346f42c842f55d3","blockNumber":70444652,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000ab3","tickLower":2,"tickUpper":4}	{"liquidity": "189294917310740", "feeGrowthInside0LastX128": "42318646997514600895998226984487803939", "feeGrowthInside1LastX128": "42318645512486125678663624670169149139"}
{"blockHash":"0xd2599c7e10aaec1c8bfc1938ec7f2b6f9d6dc2c0a4e9c687ae8d8eef466447b9","blockNumber":70455094,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000ab3","tickLower":2,"tickUpper":4}	{"liquidity": "0", "feeGrowthInside0LastX128": "42318647830337895939912511593871649370", "feeGrowthInside1LastX128": "42318645895526779632727325729407738279"}
{"blockHash":"0xe0df7d54621802a57f9038358efa9809a12750bc97187843787193b1762e4ab9","blockNumber":70443860,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000a6a","tickLower":3,"tickUpper":9}	{"liquidity": "67936785159468", "feeGrowthInside0LastX128": "330122239755272227737609269109562", "feeGrowthInside1LastX128": "327902920118461368449555434668196"}
{"blockHash":"0xdec60482935db9a588676b0c90452f071ffad42977e85a2ee975469fa4faf9da","blockNumber":70443884,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000a6a","tickLower":3,"tickUpper":9}	{"liquidity": "67936785159468", "feeGrowthInside0LastX128": "330122239755272227737609269109562", "feeGrowthInside1LastX128": "327907029698270257780210965630073"}
{"blockHash":"0x3131dcc16d63fa05fba830974cf078443b84715d37e9aa138bacf78d1272ec06","blockNumber":70444440,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000aa8","tickLower":-60,"tickUpper":69}	{"liquidity": "1955128694", "feeGrowthInside0LastX128": "883124755260135466913098140935963", "feeGrowthInside1LastX128": "881661590997373830787308496300302"}
{"blockHash":"0xf332ef64ea9fd18f819deec33ad3b2fcf69cdf84e8649186e37e3ef1fa62fa11","blockNumber":70451066,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000aa8","tickLower":-60,"tickUpper":69}	{"liquidity": "0", "feeGrowthInside0LastX128": "895411917180853531423843385547945", "feeGrowthInside1LastX128": "893334893666733242506408839075290"}
{"blockHash":"0x7e2a901c47816f0557d60b4aefb9fee9a5cfe49f601405c8ea45b00e3208f0bf","blockNumber":70445567,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x000000000000000000000000000000000000000000000000000000000000095f","tickLower":5,"tickUpper":8}	{"liquidity": "0", "feeGrowthInside0LastX128": "533835759435008028638110626310600", "feeGrowthInside1LastX128": "534202381408252412684579004784390"}
{"blockHash":"0x2fa25784157724d0b876e7352d4155e32ad0a69be2dde04b675badc0fdeb4569","blockNumber":70445883,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000ab4","tickLower":1,"tickUpper":4}	{"liquidity": "13841168913473", "feeGrowthInside0LastX128": "115792089237316195423570985008687907853269984650912399534665172853541168005596", "feeGrowthInside1LastX128": "115792089237316195423570985008687907853269984651400899332723188398352157279814"}
{"blockHash":"0x7d64a2d0004ce581bbcb3e74ae6f01a36731af1aec996bec04d33633316f788d","blockNumber":70447780,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000ab4","tickLower":1,"tickUpper":4}	{"liquidity": "13841168913473", "feeGrowthInside0LastX128": "115792089237316195423570985008687907853269984654464398006993452760518471645539", "feeGrowthInside1LastX128": "115792089237316195423570985008687907853269984654893333095632486825758480295976"}
{"blockHash":"0x78aa975f8549d0759e59a3a03041bff6765d93bc23c6a0489b229ac9598b4137","blockNumber":70447782,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000ab4","tickLower":1,"tickUpper":4}	{"liquidity": "0", "feeGrowthInside0LastX128": "115792089237316195423570985008687907853269984654464398006993452760518471645539", "feeGrowthInside1LastX128": "115792089237316195423570985008687907853269984654893333095632486825758480295976"}
{"blockHash":"0x1825f096bef9e92254ef4f714d581ab6fb5b89870ba58a8b675866547ccdf1b5","blockNumber":70462871,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000abc","tickLower":1,"tickUpper":3}	{"liquidity": "180920741978690", "feeGrowthInside0LastX128": "115792089237316195423570985008687907853269984137201933605388282694907543188303", "feeGrowthInside1LastX128": "115792089237316195423570985008687907853269984139553322292344334819729113009161"}
{"blockHash":"0x17db4e92af151aa00879a184c1552245ebd95ec840eea1c9ec716e0ed7e4ee16","blockNumber":70462949,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000abc","tickLower":1,"tickUpper":3}	{"liquidity": "187438300850578", "feeGrowthInside0LastX128": "115792089237316195423570985008687907853269984137307522928979009635638836304068", "feeGrowthInside1LastX128": "115792089237316195423570985008687907853269984139582086690392801231626846902181"}
{"blockHash":"0x9f2d1fa665add97fe8f517a547eef9a409d12b7df43586dea7bd0884a04dda85","blockNumber":70447793,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000ab5","tickLower":0,"tickUpper":3}	{"liquidity": "13624889561513", "feeGrowthInside0LastX128": "115792089237316195423570985008687907853269984140473310325155160803067088592492", "feeGrowthInside1LastX128": "115792089237316195423570985008687907853269984142504248048350422290556809619868"}
{"blockHash":"0x17fdc55ad5c3d14d98e557f5c30ed1d74548b4779db4039fa1ff8e1c10e59ce5","blockNumber":70447821,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000ab5","tickLower":0,"tickUpper":3}	{"liquidity": "13868428562431", "feeGrowthInside0LastX128": "115792089237316195423570985008687907853269984140473310325155160803067088592492", "feeGrowthInside1LastX128": "115792089237316195423570985008687907853269984142700714513163754976926980234411"}
{"blockHash":"0xe3f54ace5e6ab84f69bea64fc1656bf0bb89feca3874ee5b083ea16184e55e9b","blockNumber":70452821,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000ab7","tickLower":0,"tickUpper":3}	{"liquidity": "268284768310723", "feeGrowthInside0LastX128": "115792089237316195423570985008687907853269984148484810228250159211762209876586", "feeGrowthInside1LastX128": "115792089237316195423570985008687907853269984150940499344294939914334005311616"}
{"blockHash":"0x4cddd0153e78fc1783fc7ea616939b2f3b8099285e58766e4d39317b67cfbf39","blockNumber":70455259,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000ab8","tickLower":0,"tickUpper":2}	{"liquidity": "142444164575281", "feeGrowthInside0LastX128": "115792089237316195423570985008687907853227666016160396246665584283139433339367", "feeGrowthInside1LastX128": "115792089237316195423570985008687907853227666018574020582459672806066675983500"}
{"blockHash":"0x32f0008ce80d9e60f5dcd514b1163ffb3b78e9c4d2986b81a83f1a6a8096e5c4","blockNumber":70455430,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000ab8","tickLower":0,"tickUpper":2}	{"liquidity": "177625444479425", "feeGrowthInside0LastX128": "115792089237316195423570985008687907853227666016189228947791646711825225256966", "feeGrowthInside1LastX128": "115792089237316195423570985008687907853227666018610615843673155794253025960033"}
{"blockHash":"0x0a2d63257585cc2c7dce7d499210bb0534360d15f96674f3523a23c69d227105","blockNumber":70456225,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000ab8","tickLower":0,"tickUpper":2}	{"liquidity": "177625444479425", "feeGrowthInside0LastX128": "115792089237316195423570985008687907853227666016590125919111139851255897239273", "feeGrowthInside1LastX128": "115792089237316195423570985008687907853227666019043270321967724522142008071090"}
{"blockHash":"0x81b47ce30f482ed873aecb259a555136cbdfe6379dff241a4e026049dc193bb1","blockNumber":70456310,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000ab8","tickLower":0,"tickUpper":2}	{"liquidity": "188623081364269", "feeGrowthInside0LastX128": "115792089237316195423570985008687907853227666016622337111149018897732730120817", "feeGrowthInside1LastX128": "115792089237316195423570985008687907853227666019047253712612832201371700445964"}
{"blockHash":"0xc7f671614a52ce631331f62f6dc577b3b1a200c083e562f328d2d06864d57390","blockNumber":70462691,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000ab8","tickLower":0,"tickUpper":2}	{"liquidity": "0", "feeGrowthInside0LastX128": "115792089237316195423570985008687907853227666018648878966757185163493987434946", "feeGrowthInside1LastX128": "115792089237316195423570985008687907853227666021598010153027948618227586960143"}
{"blockHash":"0xa14d3ea1096cbcb403119fe5be5f67b0eeaf8b6e4cea3ac2e658886ae2c01f95","blockNumber":70450706,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000a92","tickLower":2,"tickUpper":10}	{"liquidity": "5052448710649", "feeGrowthInside0LastX128": "42318661916969631477842825838938763229", "feeGrowthInside1LastX128": "42318659493210369027440747524261681633"}
{"blockHash":"0x63f244b2df1ccb63059a163db211b25cc4a2bd177b6224fa8310b3515b16a7d9","blockNumber":70439711,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000000135","tickLower":-887270,"tickUpper":887270}	{"liquidity": "135535309213333", "feeGrowthInside0LastX128": "2500369776207212564780594399265178251772609", "feeGrowthInside1LastX128": "56141805016984254355010537375730"}
{"blockHash":"0xdfacc9de017cfe925f17095765db332971443224d3576747d7391989fbe6b43a","blockNumber":70446027,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000000509","tickLower":-245390,"tickUpper":-237200}	{"liquidity": "202720570792857", "feeGrowthInside0LastX128": "609720645564077958536224478687043157596130", "feeGrowthInside1LastX128": "16382695375352313285660706340615"}
{"blockHash":"0x7c52b92b660477230247254b92d43a7720072347df6193f96a3617fe9739b436","blockNumber":70448743,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","salt":"0x00000000000000000000000000000000000000000000000000000000000000e0","tickLower":-247380,"tickUpper":-242280}	{"liquidity": "296659042180679", "feeGrowthInside0LastX128": "3685838429549951790068118652135013668746637", "feeGrowthInside1LastX128": "83087879356995675636090125855573"}
{"blockHash":"0x38c612b923b2295859f83d3fdc8568d999144793978b504f91d008039451046d","blockNumber":70449188,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","salt":"0x00000000000000000000000000000000000000000000000000000000000000e0","tickLower":-247380,"tickUpper":-242280}	{"liquidity": "303379120639789", "feeGrowthInside0LastX128": "3686309047156185645450073613819798130955453", "feeGrowthInside1LastX128": "83110249726862888787220384358640"}
{"blockHash":"0x2934a24b186b7651784b4f57a42218435e76050b711bf29e19f48a6db87729e5","blockNumber":70449099,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","salt":"0x0000000000000000000000000000000000000000000000000000000000000a4e","tickLower":-246600,"tickUpper":-243180}	{"liquidity": "0", "feeGrowthInside0LastX128": "121271455586774661893820990410984996409154", "feeGrowthInside1LastX128": "1324175232488598873625347521823"}
{"blockHash":"0x54b296580287c6dee72acd5e5f2e4240c5a56acbafabb27f30c75f92f679bc4d","blockNumber":70450300,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","salt":"0x0000000000000000000000000000000000000000000000000000000000000ab6","tickLower":-248040,"tickUpper":-241620}	{"liquidity": "1055862876243090", "feeGrowthInside0LastX128": "1473067653057354950876572874997677041233350", "feeGrowthInside1LastX128": "37760286377320317352729610643695"}
{"blockHash":"0xfa9247607fbfa9d945d3fe49a3fa4f783359184a54f48e0e9f7cf485d2ec3b87","blockNumber":70454075,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xca1aab64215de4dd0798159fb2155c787a3e154ffc1871b2286772de26e5b624","salt":"0x0000000000000000000000000000000000000000000000000000000000000a78","tickLower":-887220,"tickUpper":887220}	{"liquidity": "1891285114521529", "feeGrowthInside0LastX128": "3634405908725338426465800123990982133417243", "feeGrowthInside1LastX128": "79363827563101248549399300653340"}
{"blockHash":"0x52d53ae6102b17d34e250b82e85b20eb3875956c1a232452ddfcb112aeb27d56","blockNumber":70457009,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","salt":"0x0000000000000000000000000000000000000000000000000000000000000992","tickLower":-244320,"tickUpper":-240000}	{"liquidity": "0", "feeGrowthInside0LastX128": "71104302019369140132814590755120119660861", "feeGrowthInside1LastX128": "1433782993521494049957444174769"}
{"blockHash":"0x8c2ffc19a10792f645ae7e00f64f21612018d5bbc23df1461263910a8b872935","blockNumber":70457040,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","salt":"0x0000000000000000000000000000000000000000000000000000000000000994","tickLower":-244320,"tickUpper":-239640}	{"liquidity": "0", "feeGrowthInside0LastX128": "71104302019369140132814590755120119660861", "feeGrowthInside1LastX128": "1433782993521494049957444174769"}
{"blockHash":"0x3af5bafea4373dc6df306dbc66901e791bc0edeabf62356efe67bd560980ed7a","blockNumber":70457999,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","salt":"0x0000000000000000000000000000000000000000000000000000000000000a8d","tickLower":-245340,"tickUpper":-243000}	{"liquidity": "0", "feeGrowthInside0LastX128": "27511698811227130799382765415856120830726", "feeGrowthInside1LastX128": "543087120779901665222507471227"}
